Date,Open,High,Low,Close,Adj Close,Volume,ticker
2023-02-17,152.35000610351562,153.0,150.85000610351562,152.5500030517578,152.5500030517578,59144100,AAPL
2023-02-21,150.1999969482422,151.3000030517578,148.41000366210938,148.47999572753906,148.47999572753906,58867200,AAPL
2023-02-22,148.8699951171875,149.9499969482422,147.16000366210938,148.91000366210938,148.91000366210938,51011300,AAPL
2023-02-23,150.08999633789062,150.33999633789062,147.24000549316406,149.39999389648438,149.39999389648438,48394200,AAPL
2023-02-24,147.11000061035156,147.19000244140625,145.72000122070312,146.7100067138672,146.7100067138672,55469600,AAPL
2023-02-27,147.7100067138672,149.1699981689453,147.4499969482422,147.9199981689453,147.9199981689453,44998500,AAPL
2023-02-28,147.0500030517578,149.0800018310547,146.8300018310547,147.41000366210938,147.41000366210938,50547000,AAPL
2023-03-01,146.8300018310547,147.22999572753906,145.00999450683594,145.30999755859375,145.30999755859375,55479000,AAPL
2023-03-02,144.3800048828125,146.7100067138672,143.89999389648438,145.91000366210938,145.91000366210938,52238100,AAPL
2023-03-03,148.0399932861328,151.11000061035156,147.3300018310547,151.02999877929688,151.02999877929688,70668500,AAPL
2023-03-06,153.7899932861328,156.3000030517578,153.4600067138672,153.8300018310547,153.8300018310547,87558000,AAPL
2023-03-07,153.6999969482422,154.02999877929688,151.1300048828125,151.60000610351562,151.60000610351562,56182000,AAPL
2023-03-08,152.80999755859375,153.47000122070312,151.8300018310547,152.8699951171875,152.8699951171875,47204800,AAPL
2023-03-09,153.55999755859375,154.5399932861328,150.22999572753906,150.58999633789062,150.58999633789062,53833600,AAPL
2023-03-10,150.2100067138672,150.94000244140625,147.61000061035156,148.5,148.5,68524400,AAPL
2023-03-13,147.80999755859375,153.13999938964844,147.6999969482422,150.47000122070312,150.47000122070312,84457100,AAPL
2023-03-14,151.27999877929688,153.39999389648438,150.10000610351562,152.58999633789062,152.58999633789062,73695900,AAPL
2023-03-15,151.19000244140625,153.25,149.9199981689453,152.99000549316406,152.99000549316406,77167900,AAPL
2023-03-16,152.16000366210938,156.4600067138672,151.63999938964844,155.85000610351562,155.85000610351562,76161100,AAPL
2023-03-17,156.0800018310547,156.74000549316406,154.27999877929688,155.0,155.0,98862500,AAPL
2022-09-19,102.54000091552734,104.0199966430664,102.37000274658203,103.8499984741211,103.8499984741211,19738600,GOOG
2022-09-20,102.87999725341797,103.16999816894531,101.12000274658203,101.83000183105469,101.83000183105469,24001700,GOOG
2022-09-21,102.23999786376953,103.48999786376953,99.98999786376953,100.01000213623047,100.01000213623047,26596800,GOOG
2022-09-22,99.44999694824219,101.68000030517578,99.41000366210938,100.56999969482422,100.56999969482422,21272700,GOOG
2022-09-23,100.05999755859375,100.11000061035156,98.01000213623047,99.16999816894531,99.16999816894531,25657000,GOOG
2022-09-26,98.61000061035156,100.44000244140625,98.37999725341797,98.80999755859375,98.80999755859375,22437900,GOOG
2022-09-27,99.91000366210938,100.45999908447266,97.33999633789062,98.08999633789062,98.08999633789062,24225000,GOOG
2022-09-28,98.0199966430664,101.4000015258789,97.80000305175781,100.73999786376953,100.73999786376953,24617000,GOOG
2022-09-29,99.30000305175781,99.30000305175781,96.5199966430664,98.08999633789062,98.08999633789062,21921500,GOOG
2022-09-30,97.7300033569336,99.49400329589844,96.02999877929688,96.1500015258789,96.1500015258789,26277800,GOOG
2022-10-03,97.22000122070312,99.97000122070312,97.0199966430664,99.30000305175781,99.30000305175781,24840000,GOOG
2022-10-04,101.04000091552734,102.72000122070312,101.04000091552734,102.41000366210938,102.41000366210938,22580900,GOOG
2022-10-05,100.69000244140625,102.73999786376953,99.73999786376953,102.22000122070312,102.22000122070312,18475500,GOOG
2022-10-06,101.5,103.7300033569336,101.5,102.23999786376953,102.23999786376953,17156200,GOOG
2022-10-07,100.6500015258789,101.41999816894531,99.20999908447266,99.56999969482422,99.56999969482422,24249900,GOOG
2022-10-10,99.8499984741211,99.98999786376953,97.87000274658203,98.70999908447266,98.70999908447266,16529900,GOOG
2022-10-11,98.25,100.12000274658203,97.25,98.05000305175781,98.05000305175781,21617700,GOOG
2022-10-12,98.2699966430664,99.64800262451172,97.66999816894531,98.30000305175781,98.30000305175781,17343400,GOOG
2022-10-13,95.93000030517578,100.52999877929688,95.2699966430664,99.70999908447266,99.70999908447266,32812200,GOOG
2022-10-14,100.625,101.29000091552734,97.02999877929688,97.18000030517578,97.18000030517578,22624800,GOOG
2022-10-17,99.5199966430664,101.7699966430664,99.51000213623047,100.77999877929688,100.77999877929688,23311600,GOOG
2022-10-18,103.94000244140625,104.22000122070312,100.6500015258789,101.38999938964844,101.38999938964844,21610500,GOOG
2022-10-19,100.69999694824219,101.65899658203125,99.63500213623047,100.29000091552734,100.29000091552734,21573700,GOOG
2022-10-20,100.81999969482422,103.0,99.97000122070312,100.52999877929688,100.52999877929688,25125100,GOOG
2022-10-21,98.45999908447266,101.62000274658203,98.2300033569336,101.4800033569336,101.4800033569336,28988700,GOOG
2022-10-24,102.08999633789062,103.0999984741211,100.30000305175781,102.97000122070312,102.97000122070312,24680800,GOOG
2022-10-25,103.30000305175781,105.0999984741211,103.0199966430664,104.93000030517578,104.93000030517578,29910200,GOOG
2022-10-26,96.76000213623047,98.54000091552734,94.56999969482422,94.81999969482422,94.81999969482422,71504300,GOOG
2022-10-27,94.30999755859375,95.16999816894531,91.9000015258789,92.5999984741211,92.5999984741211,54036500,GOOG
2022-10-28,92.52999877929688,96.86000061035156,92.322998046875,96.58000183105469,96.58000183105469,35696900,GOOG
2022-10-31,95.77999877929688,96.3499984741211,94.37999725341797,94.66000366210938,94.66000366210938,29868700,GOOG
2022-11-01,95.58999633789062,96.16500091552734,90.43000030517578,90.5,90.5,43220600,GOOG
2022-11-02,90.91000366210938,91.30000305175781,87.01000213623047,87.06999969482422,87.06999969482422,43553600,GOOG
2022-11-03,86.34500122070312,86.55000305175781,83.44999694824219,83.48999786376953,83.48999786376953,48510400,GOOG
2022-11-04,85.51000213623047,86.7300033569336,83.87999725341797,86.69999694824219,86.69999694824219,40173300,GOOG
2022-11-07,87.33999633789062,88.94000244140625,86.95999908447266,88.6500015258789,88.6500015258789,26899900,GOOG
2022-11-08,89.16000366210938,90.40499877929688,87.6500015258789,88.91000366210938,88.91000366210938,30172000,GOOG
2022-11-09,88.54499816894531,89.48999786376953,87.36000061035156,87.4000015258789,87.4000015258789,26743900,GOOG
2022-11-10,92.33999633789062,94.55000305175781,91.6500015258789,94.16999816894531,94.16999816894531,42371200,GOOG
2022-11-11,94.70999908447266,97.36000061035156,94.16000366210938,96.7300033569336,96.7300033569336,30569100,GOOG
2022-11-14,95.5,97.18000030517578,95.11299896240234,96.02999877929688,96.02999877929688,24170100,GOOG
2022-11-15,98.66999816894531,100.41999816894531,97.0199966430664,98.72000122070312,98.72000122070312,31831000,GOOG
2022-11-16,98.0199966430664,99.8499984741211,97.9020004272461,98.98999786376953,98.98999786376953,24660200,GOOG
2022-11-17,97.18000030517578,99.4800033569336,97.0999984741211,98.5,98.5,21818700,GOOG
2022-11-18,99.01000213623047,99.16000366210938,96.73999786376953,97.80000305175781,97.80000305175781,24969900,GOOG
2022-11-21,97.55999755859375,98.72000122070312,95.66999816894531,95.83000183105469,95.83000183105469,18696900,GOOG
2022-11-22,96.16000366210938,97.5479965209961,94.41000366210938,97.33000183105469,97.33000183105469,18868900,GOOG
2022-11-23,97.33999633789062,99.06900024414062,97.33999633789062,98.81999969482422,98.81999969482422,17568900,GOOG
2022-11-25,98.46499633789062,98.94000244140625,97.52999877929688,97.5999984741211,97.5999984741211,8567800,GOOG
2022-11-28,97.19999694824219,97.83000183105469,95.88999938964844,96.25,96.25,19974500,GOOG
2022-11-29,96.0,96.38999938964844,94.38999938964844,95.44000244140625,95.44000244140625,20220000,GOOG
2022-11-30,95.12000274658203,101.44999694824219,94.66999816894531,101.44999694824219,101.44999694824219,39888100,GOOG
2022-12-01,101.4000015258789,102.58999633789062,100.66999816894531,101.27999877929688,101.27999877929688,21771500,GOOG
2022-12-02,99.37000274658203,101.1500015258789,99.16999816894531,100.83000183105469,100.83000183105469,18821500,GOOG
2022-12-05,99.81500244140625,101.75,99.3550033569336,99.87000274658203,99.87000274658203,19955500,GOOG
2022-12-06,99.66999816894531,100.20999908447266,96.76000213623047,97.30999755859375,97.30999755859375,20877600,GOOG
2022-12-07,96.7699966430664,97.30999755859375,95.0250015258789,95.1500015258789,95.1500015258789,26647900,GOOG
2022-12-08,95.69000244140625,95.87000274658203,93.80000305175781,93.94999694824219,93.94999694824219,25593200,GOOG
2022-12-09,93.9000015258789,94.48999786376953,93.0199966430664,93.06999969482422,93.06999969482422,21885300,GOOG
2022-12-12,93.08999633789062,93.875,91.9000015258789,93.55999755859375,93.55999755859375,27380900,GOOG
2022-12-13,98.06999969482422,99.80000305175781,95.37999725341797,95.8499984741211,95.8499984741211,34788500,GOOG
2022-12-14,95.54000091552734,97.22000122070312,93.94000244140625,95.30999755859375,95.30999755859375,26452900,GOOG
2022-12-15,93.54000091552734,94.02999877929688,90.43000030517578,91.19999694824219,91.19999694824219,28298800,GOOG
2022-12-16,91.19999694824219,91.75,90.01000213623047,90.86000061035156,90.86000061035156,48485500,GOOG
2022-12-19,90.87999725341797,91.19999694824219,88.92500305175781,89.1500015258789,89.1500015258789,23020500,GOOG
2022-12-20,88.7300033569336,89.77999877929688,88.04000091552734,89.62999725341797,89.62999725341797,21976800,GOOG
2022-12-21,89.7300033569336,90.91500091552734,88.91000366210938,90.25,90.25,20336400,GOOG
2022-12-22,88.93000030517578,89.18000030517578,86.94000244140625,88.26000213623047,88.26000213623047,23656100,GOOG
2022-12-23,87.62000274658203,90.0999984741211,87.62000274658203,89.80999755859375,89.80999755859375,17815000,GOOG
2022-12-27,89.30999755859375,89.5,87.53500366210938,87.93000030517578,87.93000030517578,15470900,GOOG
2022-12-28,87.5,88.5199966430664,86.37000274658203,86.45999908447266,86.45999908447266,17879600,GOOG
2022-12-29,87.02999877929688,89.36499786376953,86.98999786376953,88.94999694824219,88.94999694824219,18280700,GOOG
2022-12-30,87.36499786376953,88.83000183105469,87.02999877929688,88.7300033569336,88.7300033569336,19190300,GOOG
2023-01-03,89.83000183105469,91.55000305175781,89.0199966430664,89.69999694824219,89.69999694824219,20738500,GOOG
2023-01-04,91.01000213623047,91.23999786376953,87.80000305175781,88.70999908447266,88.70999908447266,27046500,GOOG
2023-01-05,88.06999969482422,88.20999908447266,86.55999755859375,86.7699966430664,86.7699966430664,23136100,GOOG
2023-01-06,87.36000061035156,88.47000122070312,85.56999969482422,88.16000366210938,88.16000366210938,26612600,GOOG
2023-01-09,89.19499969482422,90.83000183105469,88.58000183105469,88.80000305175781,88.80000305175781,22996700,GOOG
2023-01-10,86.72000122070312,89.4749984741211,86.69999694824219,89.23999786376953,89.23999786376953,22855600,GOOG
2023-01-11,90.05999755859375,92.44999694824219,89.73999786376953,92.26000213623047,92.26000213623047,25998800,GOOG
2023-01-12,92.4000015258789,92.62000274658203,90.56999969482422,91.91000366210938,91.91000366210938,22754200,GOOG
2023-01-13,91.52799987792969,92.9800033569336,90.93000030517578,92.80000305175781,92.80000305175781,18630700,GOOG
2023-01-17,92.77999877929688,92.97000122070312,90.83999633789062,92.16000366210938,92.16000366210938,22935800,GOOG
2023-01-18,92.94000244140625,93.58799743652344,91.4000015258789,91.77999877929688,91.77999877929688,19641600,GOOG
2023-01-19,91.38999938964844,94.4000015258789,91.37999725341797,93.91000366210938,93.91000366210938,28707700,GOOG
2023-01-20,95.94999694824219,99.41999816894531,95.91000366210938,99.27999877929688,99.27999877929688,53704800,GOOG
2023-01-23,99.12999725341797,101.4000015258789,98.75,101.20999908447266,101.20999908447266,31791800,GOOG
2023-01-24,99.55000305175781,101.08999633789062,98.69999694824219,99.20999908447266,99.20999908447266,27391400,GOOG
2023-01-25,97.19999694824219,97.72000122070312,95.26200103759766,96.7300033569336,96.7300033569336,31000900,GOOG
2023-01-26,98.27999877929688,99.20999908447266,96.81999969482422,99.16000366210938,99.16000366210938,24542100,GOOG
2023-01-27,99.05000305175781,101.58000183105469,98.97000122070312,100.70999908447266,100.70999908447266,29020400,GOOG
2023-01-30,98.74500274658203,99.40899658203125,97.5199966430664,97.94999694824219,97.94999694824219,24365100,GOOG
2023-01-31,97.86000061035156,99.91000366210938,97.79000091552734,99.87000274658203,99.87000274658203,22306800,GOOG
2023-02-01,99.73999786376953,102.19000244140625,98.41999816894531,101.43000030517578,101.43000030517578,26392600,GOOG
2023-02-02,106.79000091552734,108.81999969482422,106.54000091552734,108.80000305175781,108.80000305175781,46622600,GOOG
2023-02-03,103.51000213623047,108.0199966430664,103.30000305175781,105.22000122070312,105.22000122070312,36823400,GOOG
2023-02-06,102.68499755859375,104.69999694824219,102.20999908447266,103.47000122070312,103.47000122070312,25573000,GOOG
2023-02-07,103.62999725341797,108.66999816894531,103.5479965209961,108.04000091552734,108.04000091552734,33738800,GOOG
2023-02-08,102.69000244140625,103.58000183105469,98.45500183105469,100.0,100.0,73546000,GOOG
2023-02-09,100.54000091552734,100.61000061035156,93.86000061035156,95.45999908447266,95.45999908447266,97798600,GOOG
2023-02-10,95.73999786376953,97.0199966430664,94.52999877929688,94.86000061035156,94.86000061035156,49325300,GOOG
2023-02-13,95.01000213623047,95.3499984741211,94.05000305175781,95.0,95.0,43116600,GOOG
2023-02-14,94.66000366210938,95.17500305175781,92.6500015258789,94.94999694824219,94.94999694824219,42513100,GOOG
2023-02-15,94.73999786376953,97.33999633789062,94.36000061035156,97.0999984741211,97.0999984741211,36964500,GOOG
2023-02-16,95.54000091552734,97.87999725341797,94.97000122070312,95.77999877929688,95.77999877929688,35642100,GOOG
2023-02-17,95.06999969482422,95.75,93.44999694824219,94.58999633789062,94.58999633789062,31095100,GOOG
2023-02-21,93.23999786376953,93.41500091552734,92.0,92.05000305175781,92.05000305175781,28367200,GOOG
2023-02-22,91.93399810791016,92.36000061035156,90.87000274658203,91.80000305175781,91.80000305175781,29891100,GOOG
2023-02-23,92.12999725341797,92.12999725341797,90.01000213623047,91.06999969482422,91.06999969482422,32423700,GOOG
2023-02-24,89.62999725341797,90.12999725341797,88.86000061035156,89.3499984741211,89.3499984741211,31295600,GOOG
2023-02-27,90.08999633789062,90.44999694824219,89.61000061035156,90.0999984741211,90.0999984741211,22724300,GOOG
2023-02-28,89.54000091552734,91.44999694824219,89.5199966430664,90.30000305175781,90.30000305175781,30546900,GOOG
2023-03-01,90.16000366210938,91.19999694824219,89.8499984741211,90.51000213623047,90.51000213623047,26323900,GOOG
2023-03-02,89.86000061035156,92.4800033569336,89.7699966430664,92.30999755859375,92.30999755859375,23328600,GOOG
2023-03-03,92.73999786376953,94.11000061035156,92.66000366210938,94.0199966430664,94.0199966430664,30220900,GOOG
2023-03-06,94.36000061035156,96.30000305175781,94.30000305175781,95.58000183105469,95.58000183105469,28288200,GOOG
2023-03-07,95.41999816894531,96.08999633789062,93.84400177001953,94.16999816894531,94.16999816894531,24101500,GOOG
2023-03-08,94.40499877929688,96.23999786376953,94.40499877929688,94.6500015258789,94.6500015258789,25395200,GOOG
2023-03-09,94.48999786376953,95.91999816894531,92.3550033569336,92.66000366210938,92.66000366210938,24438900,GOOG
2023-03-10,92.5,93.18000030517578,90.80000305175781,91.01000213623047,91.01000213623047,32831700,GOOG
2023-03-13,90.56500244140625,93.08000183105469,89.94000244140625,91.66000366210938,91.66000366210938,31508600,GOOG
2023-03-14,93.06999969482422,94.83000183105469,92.77999877929688,94.25,94.25,32303900,GOOG
2023-03-15,93.54000091552734,97.25,93.04000091552734,96.55000305175781,96.55000305175781,38367300,GOOG
2023-03-16,96.56999969482422,101.97000122070312,95.87000274658203,101.06999969482422,101.06999969482422,54588200,GOOG
2023-03-17,100.83999633789062,103.48999786376953,100.75,102.45999908447266,102.45999908447266,76109100,GOOG
2022-09-19,242.47000122070312,245.13999938964844,240.85000610351562,244.52000427246094,243.2236328125,26826900,MSFT
2022-09-20,242.07000732421875,243.50999450683594,239.63999938964844,242.4499969482422,241.16461181640625,26660300,MSFT
2022-09-21,244.27000427246094,247.66000366210938,238.89999389648438,238.9499969482422,237.68316650390625,28625600,MSFT
